100644 blob fbeef2da429e1ac7cf4f096b32916966120c7847	.env.example
100644 blob cf8a5d00443b4cccbb5b2bd9dbe2e332edab078f	.github/workflows/ci.yml
100644 blob 6087b0e0fac54b25644b15fe77cbb0966682293a	.gitignore
100644 blob 4190cd90323dc14f81928f9fef6f7e84628ee975	README.md
100644 blob 13d3a1efad6afc555d2d2900a7eec558ed82ab59	docs/A01_AUTHORIZATION_BOUNDARY.md
100644 blob 14cfbd58da9877cd7d5a961b9214d66b0fe7fe0a	docs/CAPABILITY_FABRIC.md
100644 blob 062f63cf47acf61a53c49881f5bd9686cbaa3d46	docs/COMMERCIAL_CONTROL_PLANE.md
100644 blob e279692e51343798645be4accf6db963b6b51e2b	docs/EVENT_SURFACE_CONTRACT.md
100644 blob 0f8e13f762f35579363fb08e16441c8c57c335fe	docs/FRONTIER_RESEARCH_SAFETY.md
100644 blob c57a451439de74ce5856c7d60726e4b68e29a54b	docs/JATA_QI_RECOVERY_MANIFEST.md
100644 blob cc32e9a4df1696db00e2eea1319bf58c76f14a0c	docs/JATA_QI_UNIFICATION_AUDIT_SUMMARY.md
100644 blob 5e57f01c352fa03c8e3d5c4b782ac0075fce9901	docs/JQB_V0_1.md
100644 blob 8a5dbf4a1d0b0cbebd15e99d0889fd9d36b4d362	docs/O01_OPERATION_HOST.md
100644 blob b4f3d9dd87fcf4fe1780d344d463170eb1f6943e	docs/ORBITAL_INTELLIGENCE.md
100644 blob e1f27a05322f0d6716f1896a35bf476552594538	docs/P01_PERSISTENCE_SUBSTRATE.md
100644 blob a16284d020e13de51cf791d2298b1d58aa2164d9	docs/P0_ASSURANCE_CLOSURE_HANDOFF.md
100644 blob 3ba2ab39a2e0caee954d7bc284ae30826adb8f10	docs/P1_READINESS_AUDIT_AND_SPECIFICATION.md
100644 blob 56152f80c7d7bb222407a81c2c9d93ce9f7f78bf	docs/P2_PRODUCTION_IDENTITY_PRIVILEGED_PLANE_SPECIFICATION.md
100644 blob 829a981dc42ef78f3cc6d14aceaad27126088e57	docs/PERMANENCE_FABRIC.md
100644 blob 05cc517b11c54a6509ecab2d51797ed6e220c3a8	docs/PERSISTENCE_ARCHITECTURE.md
100644 blob 8177165c4f0d817bb9a81395f089d31d4b8eaaaf	docs/R01_RUNTIME_ACTIVATION.md
100644 blob 04a09815f29885212f1ec9d5bb0f3c344cb955ea	docs/R2_DESIGN_FREEZE.md
100644 blob a83a6466303bced7940f91c17914012e709a4b6f	docs/S01_TENANT_BOUNDARY_HARDENING.md
100644 blob 7c2d64d0db49964018906309599cc425ebe66346	docs/T03_AUTHENTICATED_WORK_INGRESS.md
100644 blob 912d48b1f9c5361cf1c2f930893e34b87a3a3c3d	docs/T05_DURABLE_EVENT_DELIVERY.md
100644 blob 70b0d6e099fd88809e0d03e5a5cab2586fbce511	docs/T06_CHANGED_FILE_INVENTORY.md
100644 blob 98c27e3082fa8f0885ecddbd4023969b83dae824	docs/T06_TENANT_ISOLATION_AND_SEQUENCE_INTEGRITY.md
100644 blob 305037cf40acccdf1a29c92e73c1ea50ed5e8a7d	docs/T07_COMMERCIAL_STATE_AND_MONEY_INTEGRITY.md
100644 blob e4eaca14d7864ba3f6d9d4365c650da76c6f4b9b	docs/T09_F_REGISTER_RECONSTRUCTION.md
100644 blob 10c7ace0f3df91e7d6797a3386636d940c4f2f19	docs/T09_PER_CURRENCY_MONEY_AND_WALLET_FX.md
100644 blob 07bf96dcf4d64ba511ad75799b1deaabf9891929	docs/THREE_PRODUCT_SANDBOX_ACCEPTANCE.md
100644 blob b84e5437a7a92377350065e5d7df9a8cf3834545	docs/W22_NATIVE_ORCHESTRATION.md
100644 blob fc9ce9c87f827a6324df4f9560a2cd6b1827423c	docs/rubric/JATA-P0-95-v1.1.md
100644 blob 1fa82f0716ed97a99c8943b40016ee31428e7afd	docs/rubric/P0R-95_SCORECARD.md
100644 blob abacca7606f3498c240a4bb960b467e182a402a7	docs/verification/A01_RECOVERY_2026-09-07.md
100644 blob 5f0611e3fe7e074ea76e93e7d015fc13eb417c36	docs/verification/CROSS_MILESTONE_EVIDENCE_CLAIM_AUDIT.md
100644 blob a965fcad30628421b95491b811612f0c7841aac6	docs/verification/INV-15_GAP-07_FINDINGS_REMEDIATION.md
100644 blob ecb2f6caf8fa5b1ec01fd1ab5545d984f36376d9	docs/verification/INV-15_GAP-07_IMPLEMENTATION_EVIDENCE.md
100644 blob 88569c61959e8a0fe5bf43300299bd7b519ae56f	docs/verification/M1_CLOSURE_RECORD.md
100644 blob 33e53bc137f0f20dbdfea1e4d2c79a764f91e068	docs/verification/P0R_RUB_03_PROVENANCE_RECONSTRUCTION.md
100644 blob 6cc1ba088dbda77b3db40f74eb9b4a4b30f31fff	docs/verification/P0_G10_G19_GAP_RECONNAISSANCE.md
100644 blob f6a1b6037a4f2c04d5991f3f4b6a0bbebbb40aa3	docs/verification/P1_CLOSURE_VERIFICATION.md
100644 blob ea417fc8585da5cfada056c63307b2edc3c5fdb5	docs/verification/P1_IMPLEMENTATION_EVIDENCE.md
100644 blob fb79d6c3538b593b2c1d7ed76f91be41ca988312	docs/verification/P1_O1_O2_O3_REMEDIATION.md
100644 blob cb62540be93c7125a634e3ddada121f41f3230d7	docs/verification/P1_O3_SCRIPT_CLEANUP_REMEDIATION.md
100644 blob 946b0c03919c3fd4481c5e33e062af1d1c370460	docs/verification/P1_REMEDIATION_V1_V2.md
100644 blob 837983cdc27377d311eaea104a9afe271f83e036	docs/verification/P2_POST_MILESTONE_V11_REASSESSMENT.md
100644 blob db879fc7abfc7fee5a6dcc4f2089b903b7435650	docs/verification/P2_READINESS_AUDIT.md
100644 blob e4554e9f36c83417ebad027e5753dc4d62fb107d	docs/verification/P2_S1_VERIFICATION_REPORT.md
100644 blob 3d576b1225ad78e3566f07bc13c9964147a24e72	docs/verification/P2_S2_VERIFICATION_REPORT.md
100644 blob 35bf12572a5f740c8177422677d92efd58e1e2b7	docs/verification/P2_S3_STEPUP_INTEGRATION_READINESS_AUDIT.md
100644 blob 804a29d2c08362bd3b6c519d92e2a4236d1b89fb	docs/verification/P2_S3_VERIFICATION_REPORT.md
100644 blob 8b6e770a092064e2fe43996c07216bb7d4e0d780	docs/verification/P2_S4_F6_REVERIFICATION.md
100644 blob eec3ea5e54ff0e7476811826653d808e2d24c993	docs/verification/P2_S4_VERIFICATION_REPORT.md
100644 blob 9e3cb1fe99ef417b309097733c68695cd8171e6c	docs/verification/P2_S5_IMPLEMENTATION_REPORT.md
100644 blob bdf51db7e0b6cc630175184da22b142acbc4b740	docs/verification/P2_S5_S8_S53_CLOSURE_REPORT.md
100644 blob 423e3b0e388eb462039f70d304ef99a501eedefa	docs/verification/P2_S6_IMPLEMENTATION_REPORT.md
100644 blob 3abd8f88e841ed36ae0589ed4b77b84756b29cc3	docs/verification/P2_S6_INDEPENDENT_VERIFICATION.md
100644 blob b21e7764714ccfafb7f83d57fecacc19c242c1ab	docs/verification/P2_S7_IMPLEMENTATION_REPORT.md
100644 blob d0f3fc4e7f3e9e05f503a16bdb7274c72bbfe711	docs/verification/P2_S8_COMPLETION_REPORT.md
100644 blob 1fdea8571ccce400aedb0bbe849cdb4b55929cd4	docs/verification/P2_S8_IMPLEMENTATION_REPORT.md
